Date,consu_i_weekly,deposit_i_weekly,covid_2020q2,covid_2020q3,covid_2020q4
2010-06-11,-0.10000000000000142,-0.07000000000000028,0,0,0
2010-06-18,0.0600000000000005,0.08999999999999986,0,0,0
2010-06-25,-0.20999999999999908,-0.05000000000000071,0,0,0
2010-07-02,-0.16000000000000014,0.120000000000001,0,0,0
2010-07-09,0.08999999999999986,-0.25,0,0,0
2010-07-16,-0.040000000000000924,-0.13000000000000078,0,0,0
2010-07-23,-0.049999999999998934,-0.09999999999999964,0,0,0
2010-07-30,-0.33999999999999986,-0.16000000000000014,0,0,0
2010-08-06,0.05999999999999872,0.120000000000001,0,0,0
2010-08-13,-0.10999999999999943,-0.030000000000001137,0,0,0
2010-08-20,-0.46000000000000085,0.040000000000000924,0,0,0
2010-08-27,-0.08000000000000007,-0.08999999999999986,0,0,0
2010-09-03,-0.009999999999999787,0.019999999999999574,0,0,0
2010-09-10,-0.019999999999999574,-0.20000000000000018,0,0,0
2010-09-17,0.02999999999999936,0.3299999999999992,0,0,0
2010-09-24,0.010000000000001563,-0.1399999999999988,0,0,0
2010-10-01,-0.26000000000000156,0.16999999999999993,0,0,0
2010-10-08,-0.019999999999999574,-0.34000000000000075,0,0,0
2010-10-15,-0.02999999999999936,-0.040000000000000036,0,0,0
2010-10-22,-0.16999999999999993,-0.09999999999999964,0,0,0
2010-10-29,0.1999999999999993,0.040000000000000036,0,0,0
2010-11-05,-0.15000000000000036,0.11000000000000032,0,0,0
2010-11-12,-0.1899999999999995,0.049999999999998934,0,0,0
2010-11-19,,,0,0,0
2010-11-26,0.009999999999999787,0.1800000000000015,0,0,0
2010-12-03,-0.1899999999999995,-0.1800000000000015,0,0,0
2010-12-10,-0.009999999999999787,0.009999999999999787,0,0,0
2010-12-17,-0.13000000000000078,-0.05999999999999872,0,0,0
2010-12-24,-0.02999999999999936,-0.29000000000000004,0,0,0
2010-12-31,-0.25,0.22999999999999954,0,0,0
2011-01-07,0.3000000000000007,-0.46999999999999975,0,0,0
2011-01-14,0.03999999999999915,-0.11000000000000032,0,0,0
2011-01-21,-0.03999999999999915,-0.16000000000000014,0,0,0
2011-01-28,-0.13000000000000078,0.0600000000000005,0,0,0
2011-02-04,0.08000000000000007,0.14999999999999947,0,0,0
2011-02-11,0.20999999999999908,0.03000000000000025,0,0,0
2011-02-18,0.040000000000000924,0.009999999999999787,0,0,0
2011-02-25,0.02999999999999936,-0.02999999999999936,0,0,0
2011-03-04,-0.03999999999999915,0.10999999999999943,0,0,0
2011-03-11,0.07000000000000028,0.07000000000000028,0,0,0
2011-03-18,0.049999999999998934,0.1200000000000001,0,0,0
2011-03-25,0.009999999999999787,-0.08000000000000007,0,0,0
2011-04-01,0.05000000000000071,0.16999999999999993,0,0,0
2011-04-08,0.22000000000000064,-0.040000000000000036,0,0,0
2011-04-15,0.129999999999999,0.08999999999999986,0,0,0
2011-04-22,0.07000000000000028,0.08999999999999986,0,0,0
2011-04-29,-0.019999999999999574,-0.019999999999999574,0,0,0
2011-05-06,0.09999999999999964,0.15000000000000036,0,0,0
2011-05-13,0.17999999999999972,0.0,0,0,0
2011-05-20,0.030000000000001137,0.08999999999999986,0,0,0
2011-05-27,0.129999999999999,-0.05000000000000071,0,0,0
2011-06-03,-0.05000000000000071,0.040000000000000924,0,0,0
2011-06-10,0.23000000000000043,0.129999999999999,0,0,0
2011-06-17,0.2699999999999996,0.16999999999999993,0,0,0
2011-06-24,0.46000000000000085,0.05000000000000071,0,0,0
2011-07-01,1.1199999999999992,0.2599999999999998,0,0,0
2011-07-08,0.6699999999999999,-0.11999999999999922,0,0,0
2011-07-15,0.3800000000000008,0.06999999999999851,0,0,0
2011-07-22,0.09999999999999964,0.030000000000001137,0,0,0
2011-07-29,0.3000000000000007,-0.11000000000000121,0,0,0
2011-08-05,-0.019999999999999574,0.0600000000000005,0,0,0
2011-08-12,0.1899999999999995,-0.21999999999999886,0,0,0
2011-08-19,0.0600000000000005,-0.010000000000001563,0,0,0
2011-08-26,0.08000000000000007,-0.08000000000000007,0,0,0
2011-09-02,0.2599999999999998,-0.33000000000000007,0,0,0
2011-09-09,-0.05000000000000071,0.19000000000000128,0,0,0
2011-09-16,-0.2599999999999998,-0.040000000000000924,0,0,0
2011-09-23,0.009999999999999787,-0.07000000000000028,0,0,0
2011-09-30,-0.2699999999999996,0.13000000000000078,0,0,0
2011-10-07,-0.05000000000000071,-0.28000000000000025,0,0,0
2011-10-14,-0.09999999999999964,0.17000000000000082,0,0,0
2011-10-21,0.0600000000000005,0.07000000000000028,0,0,0
2011-10-28,-0.040000000000000924,0.129999999999999,0,0,0
2011-11-04,1.4700000000000006,0.23000000000000043,0,0,0
2011-11-11,0.7800000000000011,-0.21000000000000085,0,0,0
2011-11-18,-0.030000000000001137,0.5400000000000009,0,0,0
2011-11-25,-0.05999999999999872,0.049999999999998934,0,0,0
2011-12-02,0.04999999999999716,0.20000000000000107,0,0,0
2011-12-09,0.19000000000000128,0.11999999999999922,0,0,0
2011-12-16,-0.16999999999999815,0.23000000000000043,0,0,0
2011-12-23,0.2099999999999973,0.5199999999999996,0,0,0
2011-12-30,-0.7799999999999976,0.5800000000000001,0,0,0
2012-01-06,0.9599999999999973,-0.6399999999999988,0,0,0
2012-01-13,0.28000000000000114,0.10999999999999943,0,0,0
2012-01-20,-0.120000000000001,-0.019999999999999574,0,0,0
2012-01-27,0.060000000000002274,0.0,0,0,0
2012-02-03,-0.23000000000000043,0.10999999999999943,0,0,0
2012-02-10,-0.21000000000000085,-0.1899999999999995,0,0,0
2012-02-17,-0.28000000000000114,0.03999999999999915,0,0,0
2012-02-24,-0.23000000000000043,-0.16000000000000014,0,0,0
2012-03-02,-0.0799999999999983,-0.09999999999999964,0,0,0
2012-03-09,-0.10000000000000142,-0.09999999999999964,0,0,0
2012-03-16,-0.5,0.009999999999999787,0,0,0
2012-03-23,0.010000000000001563,0.05000000000000071,0,0,0
2012-03-30,-0.14999999999999858,0.09999999999999964,0,0,0
2012-04-06,0.21999999999999886,-0.19000000000000128,0,0,0
2012-04-13,-0.21999999999999886,0.040000000000000924,0,0,0
2012-04-20,-0.23000000000000043,0.14000000000000057,0,0,0
2012-04-27,0.14999999999999858,0.049999999999998934,0,0,0
2012-05-04,-0.129999999999999,-0.17999999999999972,0,0,0
2012-05-11,-0.26000000000000156,0.39000000000000057,0,0,0
2012-05-18,0.010000000000001563,0.05999999999999872,0,0,0
2012-05-25,0.0799999999999983,-0.03999999999999915,0,0,0
2012-06-01,-0.3199999999999985,0.07000000000000028,0,0,0
2012-06-08,0.33000000000000007,0.009999999999999787,0,0,0
2012-06-15,-0.23000000000000043,0.15000000000000036,0,0,0
2012-06-22,-0.07000000000000028,0.08000000000000007,0,0,0
2012-06-29,-0.02999999999999936,-0.040000000000000924,0,0,0
2012-07-06,-0.02000000000000135,-0.2599999999999998,0,0,0
2012-07-13,-0.049999999999998934,-0.3100000000000005,0,0,0
2012-07-20,-0.13000000000000078,0.009999999999999787,0,0,0
2012-07-27,-0.07000000000000028,-0.21999999999999886,0,0,0
2012-08-03,-0.1399999999999988,-0.05000000000000071,0,0,0
2012-08-10,0.10999999999999943,-0.1899999999999995,0,0,0
2012-08-17,-0.2699999999999996,-0.09999999999999964,0,0,0
2012-08-24,0.4299999999999997,-0.20000000000000107,0,0,0
2012-08-31,-0.4399999999999995,-0.10999999999999943,0,0,0
2012-09-07,-0.3800000000000008,-0.33000000000000007,0,0,0
2012-09-14,-0.03999999999999915,0.009999999999999787,0,0,0
2012-09-21,-0.05000000000000071,-0.17999999999999972,0,0,0
2012-09-28,-0.3100000000000005,0.040000000000000924,0,0,0
2012-10-05,-0.019999999999999574,-0.27000000000000135,0,0,0
2012-10-12,-0.3100000000000005,-0.10999999999999943,0,0,0
2012-10-19,-0.14999999999999858,-0.08999999999999986,0,0,0
2012-10-26,0.09999999999999964,-0.28000000000000025,0,0,0
2012-11-02,-0.0600000000000005,0.20000000000000018,0,0,0
2012-11-09,-0.27999999999999936,-0.1200000000000001,0,0,0
2012-11-16,-0.25,-0.13999999999999968,0,0,0
2012-11-23,0.009999999999999787,-0.11000000000000032,0,0,0
2012-11-30,-0.3000000000000007,-0.20999999999999996,0,0,0
2012-12-07,-0.4900000000000002,0.11000000000000032,0,0,0
2012-12-14,-0.27999999999999936,0.040000000000000036,0,0,0
2012-12-21,-0.20999999999999908,0.04999999999999982,0,0,0
2012-12-28,-0.2900000000000009,0.040000000000000036,0,0,0
2013-01-04,0.07000000000000028,-0.33999999999999986,0,0,0
2013-01-11,0.02999999999999936,-0.040000000000000036,0,0,0
2013-01-18,0.07000000000000028,0.009999999999999787,0,0,0
2013-01-25,-0.019999999999999574,-0.14000000000000057,0,0,0
2013-02-01,-0.16000000000000014,-0.019999999999999574,0,0,0
2013-02-08,-0.009999999999999787,-0.16000000000000014,0,0,0
2013-02-15,-0.040000000000000924,-0.03000000000000025,0,0,0
2013-02-22,0.009999999999999787,-0.14999999999999947,0,0,0
2013-03-01,0.040000000000000924,-0.07000000000000028,0,0,0
2013-03-08,-0.07000000000000028,-0.16000000000000014,0,0,0
2013-03-15,-0.15000000000000036,0.07000000000000028,0,0,0
2013-03-22,0.08000000000000007,-0.03000000000000025,0,0,0
2013-03-29,-0.33999999999999986,0.08000000000000007,0,0,0
2013-04-05,0.09999999999999964,-0.05999999999999961,0,0,0
2013-04-12,0.02000000000000135,-0.03000000000000025,0,0,0
2013-04-19,0.02999999999999936,-0.16000000000000014,0,0,0
2013-04-26,0.05000000000000071,-0.08000000000000007,0,0,0
2013-05-03,-0.14000000000000057,-0.0699999999999994,0,0,0
2013-05-10,-0.20000000000000107,-0.03000000000000025,0,0,0
2013-05-17,-0.3899999999999988,-0.1299999999999999,0,0,0
2013-05-24,-0.23000000000000043,-0.27000000000000046,0,0,0
2013-05-31,-0.3200000000000003,-0.16999999999999993,0,0,0
2013-06-07,-0.29999999999999893,0.15000000000000036,0,0,0
2013-06-14,-0.08000000000000007,0.17999999999999972,0,0,0
2013-06-21,0.05999999999999872,0.25,0,0,0
2013-06-28,-0.09999999999999964,0.5499999999999998,0,0,0
2013-07-05,0.46000000000000085,-0.08999999999999986,0,0,0
2013-07-12,0.3099999999999987,0.3200000000000003,0,0,0
2013-07-19,0.4300000000000015,0.09999999999999964,0,0,0
2013-07-26,0.33000000000000007,0.10000000000000053,0,0,0
2013-08-02,0.02999999999999936,0.27999999999999936,0,0,0
2013-08-09,0.2400000000000002,-0.16999999999999993,0,0,0
2013-08-16,0.129999999999999,0.4900000000000002,0,0,0
2013-08-23,0.17999999999999972,-0.15000000000000036,0,0,0
2013-08-30,-0.02999999999999936,0.16999999999999993,0,0,0
2013-09-06,0.5099999999999998,0.14000000000000057,0,0,0
2013-09-13,0.16999999999999993,-0.08999999999999986,0,0,0
2013-09-20,0.23000000000000043,0.2599999999999998,0,0,0
2013-09-27,-0.07000000000000028,0.0600000000000005,0,0,0
2013-10-04,0.040000000000000924,-0.2600000000000007,0,0,0
2013-10-11,-0.009999999999999787,0.10000000000000053,0,0,0
2013-10-18,-0.05000000000000071,-0.5700000000000003,0,0,0
2013-10-25,0.13000000000000078,0.4299999999999997,0,0,0
2013-11-01,-0.120000000000001,-0.3799999999999999,0,0,0
2013-11-08,-0.15000000000000036,0.05999999999999961,0,0,0
2013-11-15,-0.16000000000000014,0.15000000000000036,0,0,0
2013-11-22,0.0,-0.1200000000000001,0,0,0
2013-11-29,-0.16000000000000014,0.14000000000000057,0,0,0
2013-12-06,0.05000000000000071,-0.1200000000000001,0,0,0
2013-12-13,0.0600000000000005,0.3099999999999996,0,0,0
2013-12-20,-0.14000000000000057,0.11000000000000032,0,0,0
2013-12-27,0.2400000000000002,0.049999999999998934,0,0,0
2014-01-03,0.009999999999999787,0.02000000000000135,0,0,0
2014-01-10,0.9700000000000006,-0.2500000000000009,0,0,0
2014-01-17,0.1399999999999988,0.20000000000000018,0,0,0
2014-01-24,0.10000000000000142,-0.10999999999999943,0,0,0
2014-01-31,0.11999999999999922,1.299999999999999,0,0,0
2014-02-07,1.040000000000001,0.5500000000000007,0,0,0
2014-02-14,0.6199999999999992,0.25,0,0,0
2014-02-21,-0.040000000000000924,0.02999999999999936,0,0,0
2014-02-28,0.21000000000000085,0.08999999999999986,0,0,0
2014-03-07,0.019999999999999574,0.3000000000000007,0,0,0
2014-03-14,0.0,0.02999999999999936,0,0,0
2014-03-21,0.20000000000000107,0.2400000000000002,0,0,0
2014-03-28,0.08000000000000007,0.21000000000000085,0,0,0
2014-04-04,-0.05000000000000071,-0.16999999999999993,0,0,0
2014-04-11,-0.019999999999999574,-0.20000000000000107,0,0,0
2014-04-18,-0.16000000000000014,-0.2599999999999998,0,0,0
2014-04-25,-0.16999999999999993,-0.07000000000000028,0,0,0
2014-05-02,-0.019999999999999574,-0.08999999999999986,0,0,0
2014-05-09,-0.13000000000000078,0.030000000000001137,0,0,0
2014-05-16,-0.05000000000000071,-0.15000000000000036,0,0,0
2014-05-23,-0.08999999999999986,-0.120000000000001,0,0,0
2014-05-30,-0.16000000000000014,-0.1999999999999993,0,0,0
2014-06-06,-0.17999999999999972,-0.02999999999999936,0,0,0
2014-06-13,-0.33000000000000007,-0.040000000000000924,0,0,0
2014-06-20,-0.21999999999999886,-0.02999999999999936,0,0,0
2014-06-27,-0.14000000000000057,-0.05000000000000071,0,0,0
2014-07-04,-0.2400000000000002,-0.379999999999999,0,0,0
2014-07-11,-0.1899999999999995,-0.120000000000001,0,0,0
2014-07-18,-0.16999999999999993,-0.1399999999999988,0,0,0
2014-07-25,0.009999999999999787,-0.26000000000000156,0,0,0
2014-08-01,0.11999999999999922,-0.21999999999999886,0,0,0
2014-08-08,-0.20999999999999908,0.16000000000000014,0,0,0
2014-08-15,-0.15000000000000036,-0.009999999999999787,0,0,0
2014-08-22,-0.07000000000000028,0.009999999999999787,0,0,0
2014-08-29,0.040000000000000924,0.0,0,0,0
2014-09-05,-0.08999999999999986,-0.09999999999999964,0,0,0
2014-09-12,-0.09000000000000163,0.129999999999999,0,0,0
2014-09-19,-0.05999999999999872,0.08000000000000007,0,0,0
2014-09-26,-0.08999999999999986,-0.009999999999999787,0,0,0
2014-10-03,-0.17999999999999972,0.03999999999999915,0,0,0
2014-10-10,0.3199999999999985,-0.08999999999999986,0,0,0
2014-10-17,0.02000000000000135,0.2400000000000002,0,0,0
2014-10-24,-0.07000000000000028,0.0,0,0,0
2014-10-31,0.019999999999999574,-0.07000000000000028,0,0,0
2014-11-07,0.08000000000000007,0.0600000000000005,0,0,0
2014-11-14,-0.10999999999999943,0.05000000000000071,0,0,0
2014-11-21,-0.08999999999999986,0.07000000000000028,0,0,0
2014-11-28,-0.0600000000000005,0.0,0,0,0
2014-12-05,0.14000000000000057,-0.120000000000001,0,0,0
2014-12-12,-0.120000000000001,0.1999999999999993,0,0,0
2014-12-19,-0.08999999999999986,0.19000000000000128,0,0,0
2014-12-26,0.07000000000000028,0.2599999999999998,0,0,0
2015-01-02,0.6199999999999992,-0.0600000000000005,0,0,0
2015-01-09,0.20000000000000107,-0.20999999999999908,0,0,0
2015-01-16,-0.0600000000000005,-0.13000000000000078,0,0,0
2015-01-23,0.009999999999999787,-0.05000000000000071,0,0,0
2015-01-30,-0.07000000000000028,-0.05999999999999872,0,0,0
2015-02-06,-0.02999999999999936,-0.09999999999999964,0,0,0
2015-02-13,0.009999999999999787,0.14999999999999858,0,0,0
2015-02-20,-0.14000000000000057,0.07000000000000028,0,0,0
2015-02-27,-0.07000000000000028,-0.009999999999999787,0,0,0
2015-03-06,-0.09999999999999964,-0.019999999999999574,0,0,0
2015-03-13,-0.21999999999999886,0.16999999999999993,0,0,0
2015-03-20,0.009999999999999787,0.09999999999999964,0,0,0
2015-03-27,0.25,0.0600000000000005,0,0,0
2015-04-03,0.08999999999999986,0.019999999999999574,0,0,0
2015-04-10,0.0,0.08000000000000007,0,0,0
2015-04-17,-0.08999999999999986,0.019999999999999574,0,0,0
2015-04-24,0.2699999999999996,-0.019999999999999574,0,0,0
2015-05-01,0.05000000000000071,0.13000000000000078,0,0,0
2015-05-08,0.3199999999999985,0.08000000000000007,0,0,0
2015-05-15,0.09000000000000163,0.009999999999999787,0,0,0
2015-05-22,0.2599999999999998,-0.2400000000000002,0,0,0
2015-05-29,-0.22000000000000064,0.09999999999999964,0,0,0
2015-06-05,-0.08999999999999986,0.08000000000000007,0,0,0
2015-06-12,0.09999999999999964,0.05000000000000071,0,0,0
2015-06-19,0.7000000000000011,0.15999999999999837,0,0,0
2015-06-26,-0.4800000000000004,0.010000000000001563,0,0,0
2015-07-03,0.07000000000000028,0.10999999999999943,0,0,0
2015-07-10,0.16999999999999993,-0.08000000000000007,0,0,0
2015-07-17,0.22999999999999865,-1.3499999999999996,0,0,0
2015-07-24,-0.09999999999999964,1.3699999999999992,0,0,0
2015-07-31,-0.049999999999998934,0.07000000000000028,0,0,0
2015-08-07,0.0,-0.009999999999999787,0,0,0
2015-08-14,-0.030000000000001137,0.10999999999999943,0,0,0
2015-08-21,0.15000000000000036,-0.03999999999999915,0,0,0
2015-08-28,0.4399999999999995,0.21999999999999886,0,0,0
2015-09-04,0.21000000000000085,-0.08999999999999986,0,0,0
2015-09-11,0.16000000000000014,0.08999999999999986,0,0,0
2015-09-18,0.39000000000000057,0.3000000000000007,0,0,0
2015-09-25,0.41999999999999815,0.5549999999999997,0,0,0
2015-10-02,-0.129999999999999,-0.3349999999999991,0,0,0
2015-10-09,0.3500000000000014,-0.16000000000000014,0,0,0
2015-10-16,0.04999999999999716,-0.120000000000001,0,0,0
2015-10-23,0.07000000000000028,-0.05999999999999872,0,0,0
2015-10-30,-0.03999999999999915,-0.0600000000000005,0,0,0
2015-11-06,-0.10000000000000142,0.0600000000000005,0,0,0
2015-11-13,0.060000000000002274,0.0,0,0,0
2015-11-20,-0.240000000000002,-0.02000000000000135,0,0,0
2015-11-27,-0.35999999999999943,0.009999999999999787,0,0,0
2015-12-04,0.16000000000000014,-0.08000000000000007,0,0,0
2015-12-11,0.0,0.22000000000000064,0,0,0
2015-12-18,0.019999999999999574,0.2900000000000009,0,0,0
2015-12-25,0.0400000000000027,0.08999999999999986,0,0,0
2016-01-01,-0.11000000000000298,0.17999999999999972,0,0,0
2016-01-08,0.4299999999999997,-0.3000000000000007,0,0,0
2016-01-15,0.010000000000001563,-0.11999999999999922,0,0,0
2016-01-22,-0.019999999999999574,0.049999999999998934,0,0,0
2016-01-29,0.16999999999999815,-0.02999999999999936,0,0,0
2016-02-05,0.10000000000000142,0.11999999999999922,0,0,0
2016-02-12,0.0799999999999983,0.120000000000001,0,0,0
2016-02-19,-0.13999999999999702,0.07000000000000028,0,0,0
2016-02-26,0.07000000000000028,0.08999999999999986,0,0,0
2016-03-04,0.0,-0.17999999999999972,0,0,0
2016-03-11,0.04999999999999716,0.009999999999999787,0,0,0
2016-03-18,-0.09999999999999787,0.08999999999999986,0,0,0
2016-03-25,0.019999999999999574,-0.040000000000000924,0,0,0
2016-04-01,-0.10000000000000142,0.05000000000000071,0,0,0
2016-04-08,0.07000000000000028,-0.10999999999999943,0,0,0
2016-04-15,-0.09999999999999787,-0.13000000000000078,0,0,0
2016-04-22,0.0,-0.1999999999999993,0,0,0
2016-04-29,-0.23000000000000043,-0.10000000000000142,0,0,0
2016-05-06,-0.10000000000000142,-0.06999999999999851,0,0,0
2016-05-13,-0.05999999999999872,0.06999999999999851,0,0,0
2016-05-20,0.05999999999999872,0.0,0,0,0
2016-05-27,-0.08999999999999986,-0.10999999999999943,0,0,0
2016-06-03,-0.08999999999999986,-0.129999999999999,0,0,0
2016-06-10,-0.10999999999999943,0.0,0,0,0
2016-06-17,0.08999999999999986,-0.02000000000000135,0,0,0
2016-06-24,0.05000000000000071,-0.16000000000000014,0,0,0
2016-07-01,-0.10000000000000142,0.07000000000000028,0,0,0
2016-07-08,0.8300000000000018,-0.5199999999999996,0,0,0
2016-07-15,-0.5800000000000018,0.41999999999999993,0,0,0
2016-07-22,-0.2699999999999996,-0.16999999999999993,0,0,0
2016-07-29,0.1700000000000017,-0.02999999999999936,0,0,0
2016-08-05,0.16999999999999815,0.0,0,0,0
2016-08-12,-0.05000000000000071,-0.02000000000000135,0,0,0
2016-08-19,-0.509999999999998,0.07000000000000028,0,0,0
2016-08-26,-0.39000000000000057,0.07000000000000028,0,0,0
2016-09-02,-0.08000000000000007,-0.23000000000000043,0,0,0
2016-09-09,-0.13000000000000078,0.27000000000000135,0,0,0
2016-09-16,1.5800000000000018,-0.5700000000000003,0,0,0
2016-09-23,-1.3400000000000016,0.5999999999999996,0,0,0
2016-09-30,-0.39000000000000057,-0.0600000000000005,0,0,0
2016-10-07,0.3000000000000007,-0.129999999999999,0,0,0
2016-10-14,-0.02999999999999936,-0.0600000000000005,0,0,0
2016-10-21,-0.13000000000000078,-0.13000000000000078,0,0,0
2016-10-28,0.009999999999999787,0.05000000000000071,0,0,0
2016-11-04,-0.27999999999999936,0.019999999999999574,0,0,0
2016-11-11,-0.3000000000000007,-0.08999999999999986,0,0,0
2016-11-18,-0.15000000000000036,-0.03999999999999915,0,0,0
2016-11-25,-0.06999999999999851,-0.14000000000000057,0,0,0
2016-12-02,0.28999999999999915,0.08999999999999986,0,0,0
2016-12-09,-0.08000000000000007,-0.019999999999999574,0,0,0
2016-12-16,-0.20999999999999908,-0.120000000000001,0,0,0
2016-12-23,0.019999999999999574,0.15000000000000036,0,0,0
2016-12-30,-0.14000000000000057,0.040000000000000924,0,0,0
2017-01-06,0.2900000000000009,-0.14000000000000057,0,0,0
2017-01-13,0.02999999999999936,-0.07000000000000028,0,0,0
2017-01-20,0.2400000000000002,0.0600000000000005,0,0,0
2017-01-27,0.0600000000000005,0.08000000000000007,0,0,0
2017-02-03,0.0,0.10999999999999943,0,0,0
2017-02-10,0.08000000000000007,0.22000000000000064,0,0,0
2017-02-17,-0.11000000000000121,0.0600000000000005,0,0,0
2017-02-24,-0.129999999999999,-0.16000000000000014,0,0,0
2017-03-03,-0.2900000000000009,-0.07000000000000028,0,0,0
2017-03-10,0.16999999999999993,0.1399999999999988,0,0,0
2017-03-17,-0.1399999999999988,0.14000000000000057,0,0,0
2017-03-24,0.0799999999999983,0.17999999999999972,0,0,0
2017-03-31,-0.09999999999999964,0.23000000000000043,0,0,0
2017-04-07,0.09999999999999964,-0.05000000000000071,0,0,0
2017-04-14,0.1700000000000017,0.27000000000000135,0,0,0
2017-04-21,0.129999999999999,0.1399999999999988,0,0,0
2017-04-28,0.2400000000000002,0.15000000000000036,0,0,0
2017-05-05,0.11999999999999922,0.030000000000001137,0,0,0
2017-05-12,0.10000000000000142,0.4299999999999997,0,0,0
2017-05-19,0.049999999999998934,-0.009999999999999787,0,0,0
2017-05-26,0.25,0.23999999999999844,0,0,0
2017-06-02,-0.1999999999999993,-0.1899999999999995,0,0,0
2017-06-09,0.2599999999999998,0.23000000000000043,0,0,0
2017-06-16,0.02999999999999936,0.23000000000000043,0,0,0
2017-06-23,-0.09999999999999964,0.2599999999999998,0,0,0
2017-06-30,-0.019999999999999574,-0.09999999999999964,0,0,0
2017-07-07,0.23999999999999844,-0.11000000000000121,0,0,0
2017-07-14,0.0400000000000027,0.0,0,0,0
2017-07-21,-0.05000000000000071,-0.07000000000000028,0,0,0
2017-07-28,0.019999999999999574,-0.05999999999999872,0,0,0
2017-08-04,-0.019999999999999574,0.049999999999998934,0,0,0
2017-08-11,0.2799999999999976,0.07000000000000028,0,0,0
2017-08-18,0.3500000000000014,0.05000000000000071,0,0,0
2017-08-25,-0.05999999999999872,-0.08999999999999986,0,0,0
2017-09-01,1.1199999999999974,-0.2900000000000009,0,0,0
2017-09-08,-1.0599999999999987,0.14000000000000057,0,0,0
2017-09-15,-0.05999999999999872,0.1899999999999995,0,0,0
2017-09-22,0.11999999999999744,0.040000000000000924,0,0,0
2017-09-29,-0.2099999999999973,0.17999999999999972,0,0,0
2017-10-06,0.48999999999999844,-0.41000000000000014,0,0,0
2017-10-13,-0.03999999999999915,0.1999999999999993,0,0,0
2017-10-20,0.0799999999999983,0.08000000000000007,0,0,0
2017-10-27,-0.029999999999997584,0.019999999999999574,0,0,0
2017-11-03,-0.07000000000000028,-0.0799999999999983,0,0,0
2017-11-10,0.23999999999999844,0.049999999999998934,0,0,0
2017-11-17,0.07000000000000028,0.13000000000000078,0,0,0
2017-11-24,-0.0799999999999983,0.02999999999999936,0,0,0
2017-12-01,0.0799999999999983,-0.09999999999999964,0,0,0
2017-12-08,0.1700000000000017,0.08000000000000007,0,0,0
2017-12-15,0.5,0.07000000000000028,0,0,0
2017-12-22,0.14999999999999858,0.3699999999999992,0,0,0
2017-12-29,-0.23999999999999844,0.16000000000000014,0,0,0
2018-01-05,0.6999999999999993,-0.5600000000000005,0,0,0
2018-01-12,0.03999999999999915,0.13000000000000078,0,0,0
2018-01-19,0.0,0.07000000000000028,0,0,0
2018-01-26,0.10000000000000142,-0.07000000000000028,0,0,0
2018-02-02,0.13999999999999702,0.08000000000000007,0,0,0
2018-02-09,0.19000000000000128,0.07000000000000028,0,0,0
2018-02-16,-0.08999999999999986,-0.10000000000000142,0,0,0
2018-02-23,-0.05000000000000071,0.14000000000000057,0,0,0
2018-03-02,-0.4299999999999997,-0.2699999999999996,0,0,0
2018-03-09,0.240000000000002,0.2400000000000002,0,0,0
2018-03-16,0.10999999999999943,0.08000000000000007,0,0,0
2018-03-23,-0.14000000000000057,0.10999999999999943,0,0,0
2018-03-30,-0.10000000000000142,0.14000000000000057,0,0,0
2018-04-06,0.20000000000000284,-0.2900000000000009,0,0,0
2018-04-13,-0.020000000000003126,0.11000000000000121,0,0,0
2018-04-20,0.16000000000000014,0.08999999999999986,0,0,0
2018-04-27,-0.08999999999999986,-0.08999999999999986,0,0,0
2018-05-04,0.010000000000001563,0.02999999999999936,0,0,0
2018-05-11,0.3299999999999983,0.16000000000000014,0,0,0
2018-05-18,-0.8499999999999979,0.11999999999999922,0,0,0
2018-05-25,-0.28000000000000114,0.33000000000000007,0,0,0
2018-06-01,0.0,0.370000000000001,0,0,0
2018-06-08,0.8900000000000006,0.8699999999999992,0,0,0
2018-06-15,0.8299999999999983,0.7000000000000011,0,0,0
2018-06-22,-0.16000000000000014,0.6899999999999995,0,0,0
2018-06-29,0.030000000000001137,0.3100000000000005,0,0,0
2018-07-06,0.40000000000000213,-0.22000000000000064,0,0,0
2018-07-13,2.419999999999998,0.3399999999999981,0,0,0
2018-07-20,1.6900000000000013,0.05000000000000071,0,0,0
2018-07-27,0.36999999999999744,0.38000000000000256,0,0,0
2018-08-03,0.33000000000000185,-0.3100000000000023,0,0,0
2018-08-10,1.0399999999999991,0.379999999999999,0,0,0
2018-08-17,2.3100000000000023,0.860000000000003,0,0,0
2018-08-24,2.9399999999999977,-1.0500000000000007,0,0,0
2018-08-31,-1.2899999999999991,1.8399999999999999,0,0,0
2018-09-07,2.219999999999999,0.9299999999999997,0,0,0
2018-09-14,1.6600000000000037,2.75,0,0,0
2018-09-21,1.7999999999999972,2.8299999999999983,0,0,0
2018-09-28,1.5300000000000011,-1.0399999999999991,0,0,0
2018-10-05,0.759999999999998,-0.00999999999999801,0,0,0
2018-10-12,0.480000000000004,0.16999999999999815,0,0,0
2018-10-19,-0.5600000000000023,-0.019999999999999574,0,0,0
2018-10-26,-0.75,0.21000000000000085,0,0,0
2018-11-02,-0.490000000000002,-1.0199999999999996,0,0,0
2018-11-09,-0.269999999999996,0.2099999999999973,0,0,0
2018-11-16,-0.8500000000000014,-0.509999999999998,0,0,0
2018-11-23,-0.9500000000000028,0.0799999999999983,0,0,0
2018-11-30,-0.6199999999999974,-0.03999999999999915,0,0,0
